Address,Balance
0xee2826453A4Fd5AfeB7ceffeEF3fFA2320081268,7.855243889031205e+21
0x549C0421c69Be943A2A60e76B19b4A801682cBD3,7.388931929506981e+21
0x82E8936b187d83FD6eb2B7Dab5B19556e9DEFF1C,7.379247705695911e+21
0x13e252Df0caFe34116cEc052177b7540aFc75F76,6.820063272024645e+21
0xef764BAC8a438E7E498c2E5fcCf0f174c3E3F8dB,3.942001589881651e+21
0x2EDf26c1D56158B06F692B9f6D6547018417c181,3762269432964015623979
0x167539702B5501aADd9B0B85E53532Fd57cC71a9,3.7251878101549496e+21
0x649e74B1CEbAfe73250b5bd1416DC3C9040680ac,3.4866850939455904e+21
0x16a4eC779ec71F9019fF79CbdD082a078C9eA06A,3.2245732363503434e+21
0xD9B99266C42d427Bb3A64f30a0242bbEb41F6830,3.144968782886113e+21
0xf6657BBCfEB5C2746E8C609e35018A5a8caa13fb,2.688136512234801e+21
0x3A516707C6a34a44A02C608a11f73351269dc6c4,2.224232762939003e+21
0xb92eCcb3AaD420237E2db6768554569a58c566e2,2.0218223584713056e+21
0x85257f61Bcf59f7498007D8e08D6eFb7AC1EEf4c,1.8142566097092666e+21
0x702D6DeF95d59E31ebA8420372821c2E49F2D607,1.694640755472872e+21
0xb0dE3c7Ec18a6e61E336412054Cf730257A7F933,1.628146014832183e+21
0x2dc23418844EACD31a7D91A5571E000960553283,1.609026158254436e+21
0xc5C5B53438A7Fc9CddEA4f0DED2D12FBF75b6c76,1.591564786363697e+21
0xB83c15a93B65a57c59A568068dFEe5da911146B8,1.5032221886258057e+21
0xa5cA469103c502c5137AfD926a644253fE5FB73e,1.4783138533819438e+21
0x68c792F503347eCffdD292fd1C1a7b0751E9eE79,1400000000000000000000
0x8E04968FB8159783F93CdfB3bB97AA9b90e2c72C,1.2232930950881702e+21
0x274d9E726844AB52E351e8F1272e7fc3f58B7E5F,1203041239136594893440
0x6fF3d5a0BA36b503399E0BD4AeD8DaaBab091F93,1.1540524208221554e+21
0x0E91CF9DD6A1C10e9f87EfF4165F280254069Af1,1.0169011559622089e+21
0x7BFEe91193d9Df2Ac0bFe90191D40F23c773C060,1.0043838392407471e+21
0xFFd68Bb1B7882019b394a4EFdD007a6E1b5Ece5e,951705383011796789339
0x0907742ce0A894b6a5D70E9df2C8D2FADCAF4039,9.505715278990239e+20
0x7DE2bF548eaAd49588eB334696d7C2d4443C0575,9.498392375308398e+20
0x597dA53a39ea634bE355E6028136B5E5F28C25d9,8.889328e+20
0xCF0AFA96743819D52515BfF99635A7978f2a856f,7.90483952716699e+20
0xFadAFCE89EA2221fa33005640Acf2C923312F2b9,7.660320126738568e+20
0x5583Bbda575F142993c10A335daf29dC7510E8F2,7.518951580766811e+20
0xB1604602542456fE0CA6122157EF54EE53e85882,7.4086249372596e+20
0xaCF3B05cC656a62602878c8B0Ae6903c0C13083D,6.697390502533992e+20
0x27eAB7D3Ce4c84B9AfB0324dEb7c56BD72FC2FA0,6.606880386343137e+20
0x26fCbD3AFEbbE28D0A8684F790C48368D21665b5,6.167822431540062e+20
0x00290ffc9e9D19bdA7b25c6e44d8ADF55DFBf2dD,603954079811479252285
0x533e3c0e6b48010873B947bddC4721b1bDFF9648,603078786218793728261
0x1a6db538813Dbfa63E1F19f8804447187B7D401d,5.687536032117295e+20
0xe1A59cDd826c4460a30a77cc0526CD19351f670b,5.6423555709742265e+20
0x8B0C8c18993a31F57e60d81761F532Ef14633153,5.568449991767579e+20
0xe6a6eE4196D361ec4F6D587C7EbE20C50667fB39,5.482729816231334e+20
0x7b12A955fd0D2D2A023E252b1fd74d831786e551,523318100285399753150
0x3Ee505bA316879d246a8fD2b3d7eE63b51B44FAB,4.84268381618046e+20
0xe0Ba6c4c82376c76386D1Ca2ae2516Ab18882e3C,4.807901676331466e+20
0xE26eB64db2fd138b5067CcFaf1E94107F85F58A3,4.573201422001565e+20
0x3114FE8BAD632D77868928c8595176d80B5B9594,4.533400880764163e+20
0xcC2b9fDe1e59342C1Ae10ebc02bb44E1dbE2B02D,4.473124142801993e+20
0xfB27C8582976F1A29d58e89Bcc89dA1e54D78076,417203826758448536052
0xA26EC0c4468D4C7F4771E38c04bAe274741C9C5d,4.1663219328740655e+20
0x11d0Cb5C690bC838eFc52C621F6B48040dd000F7,4.159979241184571e+20
0x1C1a6497068a8A0b1DBA39420A846A6c12D350e8,4.157346770303769e+20
0x6A928643E35E254fcc6927c689694897712d3827,4.09804998683133e+20
0x4c126F9754e4c9f21cb63D8A0C3A312fe082308C,4.058859390180988e+20
0x627FaAa13Ca3D25BF959325D44543e04C99cceC8,377003492328465953992
0x12478d1a60a910C9CbFFb90648766a2bDD5918f5,3.6855995907227936e+20
0xABf727d85B90503dCc175F97a4674F649f369540,3.64253240186443e+20
0x0056D1fd2ca3c0F3A7B6ed6CDd1F1F104B4BF9A9,3.601271954557357e+20
0x10eE4A1aFD15073A97975236dCEd5D95E68477EA,3.598847893250846e+20
0xF44B52C11b1c800722E8fDF4aa7F3076339E73c4,3.529056505416958e+20
0x8C93bc0ccC2824964860cBA99eAbad54b82e4960,3.509482189890042e+20
0x96236aDB640eC620A85898378375cEDf03ca21ff,3.466644053480895e+20
0xfe9BaE5f3a30746de18E59F6e6f9d600e90cFdD4,3.346212840628454e+20
0xF9A0106251467FFF1Ff03e8609aa74fc55A2a45E,3.296798030936441e+20
0x6a93946254899A34FdcB7fBf92dfd2e4eC1399e7,3.290390278012695e+20
0xC232247fcbC3285BAB034FD7286523f1d1530A70,3.111600863181092e+20
0x4e65175f05B4140a0747c29cce997CD4BB7190d4,3.045434076721851e+20
0x8c4BA49D0aDa8CaA233bb00670231bcAF20aE148,3.0251004018560054e+20
0x7c83B51c1feCf0631101DF8E7FF602D181A64e1b,3.005778837985831e+20
0xfE99Cb7011E55F1dD8C376f9134e24EF8a10B14d,2.9031636201178808e+20
0xA9C09f45b2bd1bbB3D7AC14506B7C9c9476A7649,2.6050682621732795e+20
0xa6E5cf0c6BAe494988A5583dB57FabB2C8b7aC7C,253633942161339421614
0x406cBFC2d391bEd42078138165465128b4E0CB06,250099999999983253788
0x9220910945de631FEec536748B56945d0fBFd2eE,2.422586845548813e+20
0x81ccdB7583E488691Ed79936f9ca84D1719514fD,2.390302385417663e+20
0x2fcDa75f0038D54BD0f0d88D5Db2a62EA298AF36,2.3725686847903967e+20
0x843Cf78Ca27baf000c14958251Bb0373D3855895,2.3722431962387697e+20
0x74d429B653748a56cB33531b26808b6D153670FD,2.3494913665832072e+20
0xe5A8654631B3729F73ca3503bA09a5d3e11b46da,2.325434836728174e+20
0x57ba83473A256b4702A8a6c739bB161b784EE10d,228073111588881402226
0x60d1DF05426B3d7400db3aEDa1824c287cf48BB0,2.2345469351636894e+20
0x546ea8D0D8e7cC4fA595e1Cc37FbdaDfb3576396,2.2246055134469335e+20
0x31F27A94C039236E6d9415528f4e0495BCFbAad0,2.206649597763955e+20
0xdcC333CcE887c856e7DE7afe683FDB4641C5f0ad,2.1870985855571463e+20
0x1C57e856eB45c7dFc715D4d6fF284fb06191fca3,2.1657050250853637e+20
0xFfB7CD05118da46bf8F622Cb5437e9418ccCeb59,2.0876692702247404e+20
0xA174060f50dc531808110D09bCC738E01F23ed2D,2.065787161018855e+20
0xAca5eee16Df64adC22789D91FF5739e2425c628E,199093670060133296872
0xAe9DB1fF69cfCa2720fF2e5d81807d7383138A39,1.9901576182946238e+20
0x778AdF8b7EeF6Ca8302190e8E2F056106172CE87,194822924355118814330
0xA246f0aeFd4adbb66D9848fB2D4f12f3f59ed12C,190863875800179927186
0x838007969d43F55FE84FC09701d0F9903e9190ec,1.8620897994953572e+20
0xCAab37Ac807222099bE187146A8fEb59F1697eAF,1.844263780879954e+20
0x54Bcd31Ca05680f24F9Ad644187E06C5DeAEc649,1.8234437873782817e+20
0xF19f4490A7fCCfEf2DaB8199ACDB2Dc1B9027C18,1.7986761017102185e+20
0x81B47C0803e94768Bdb05B9b00B18D609579DCcb,1.7950598193809906e+20
0x8a72c47F190f2118227A83Da784A2Ce45C54f484,1.7896032727167356e+20
0x86A9EbD5e233156243ADF4c31491631B14Ea9E71,1.778205090874505e+20
0x6255Cb7a706314835A22889500C8D55130912926,1.7453119914164188e+20
0x2E15D7AA0650dE1009710FDd45C3468d75AE1392,1.737875849143398e+20
0x8a14E4af27e6e6feC7063a47982D8E300a3787FE,1.6837796963101494e+20
0x7570d37ab044F042A2C498cc894caAB8fda4D65E,1.651652700904308e+20
0xA27aD8a4D386441E38F18B56D374B7F81c4FD3fD,1.6290263103718316e+20
0x7a8170b3Ecf2b6850A62368879C8AA4fc1521106,162452136639832543467
0xc2EdaD668740f1aA35E4D8f227fB8E17dcA888Cd,1.5978391737591205e+20
0x0C1345544FAB2d81eE980Af27d9940E885330A25,157272727617278009470
0x022766B23FEF0F84B3C654E954141B0b4e38005c,1.5142062772664497e+20
0x4221D9f090F38025a042815364c51Aa1b32A7d60,1.4900472795801374e+20
0x9790B848f3366BB8e3EA8E59b9fF0446B79E1134,1.4764404381897602e+20
0x68F593572402632C724bc2d2fCa05e91541269F3,1.4717427866377391e+20
0x66eA6012719c8c85807b1ADe47203114Ac93e251,1.439463502690111e+20
0x9bdA29aE037FAf29594136A6F6dB197aC580748a,1.4305230801407156e+20
0xE35B827177398D8d2FBA304d9cF53bc8fC1573B7,141950436772437995175
0x03f35Bf158c39dE0D3a9E59C60CD5Dfdd89012d6,1.3972536342157297e+20
0xd6Fd705EE0B31a9300D3E2154bccE777270CBb6f,1.3703008666307305e+20
0xb6ac0341Fcf3FB507A8208D34a97f13779e1393D,1.3447028447442813e+20
0xF6F7a399405ca3A6434b390d0221353748cf1884,1.3345804308753275e+20
0x0Ee13879255435F2D86c180Dc78e4ca001303995,1.3275684784440407e+20
0xa4Fd05DA9535111C508e5a2AEAC053569C7d5e3d,130000000000000000000
0xC643Fc22FCde1d2C75bC19BE5b992c6E52f6724a,1.2822447421022488e+20
0x0fDD1641838d73ADbDD6415650b35b2eE753e2F7,1.25e+20
0x1B02Ab3621631a28484F846F286ae7ce343901F1,1.2433872614514858e+20
0xf2Bc07DAc20b616e95c7F33B0340EaFfAd1756a7,1.2356646341229086e+20
0x131A45A8920FE58a61705b5f9970800d09408Fe7,123250836843855617935
0x5BFA69517E17411bEDA54ea2d3672709F4867254,1.2212262237661941e+20
0x5f1F880450457275Df5456EeA2Cb2D5B6c53936C,1.2058257910240834e+20
0xC13bA51d26d1b2022Fa51e25243bb49A54c4A953,1.1945340744600633e+20
0xd3537114D0E65f7e27D456d50E1F8d508C302225,1.178664822366888e+20
0x4E9ba296decFB2bAc193EcB546407Be5c2c21543,1.1488021899980092e+20
0xFA93F9224B1d14AE26959dAD4D9013939833cAAA,1.1265750687615541e+20
0x897a6E6BbAA68D26F965949f1bf0B7DfF723f22b,1.1200386137342833e+20
0xDd79dc5B781B14FF091686961ADc5d47e434f4B0,1.1176371647996396e+20
0x7e6d0C66124a459Bf9529dcbb56a0d90DCc584db,110552619666698616454
0x0990fD97223D006eAE1f655e82467fA0eC5f0890,1.101277708685576e+20
0x2B91f933D5Bc5d254a8AC3AE65c46Ec78cab2Daa,1.0822771595007956e+20
0x767D2D13fA64FC0216B44D7830a8057D50bdffE6,1.0814763024100232e+20
0x4D89D373A7Ec36cEC559d81c3820FB22c460053f,1.0377712237602565e+20
0x932a824A4d3d0680e0b352De150e6f212B8aC841,1.0335749902575668e+20
0x3b96f28e3B45a19FA3e89232D0680E54872D3d58,1.029596134140252e+20
0xA06CD20fE609E67Be9AE2441B9e08c48C8851c42,1.0213422494172902e+20
0xde1f90725eBebD36fA4Cc8Eb1fdfe732b8fbb995,100695774426778076647
0xe12c849046d447e60E6Fb47bacA6Dc8561D3Cbf7,1.005929669838286e+20
0xeE4c633368f1fDbC0Be5845C32Dd592C40368bb0,1.0015178565022712e+20
0xA271D68B4d808cb60Ab68ECA70827B20CFC255ef,1.0005891432376014e+20
0x54366DD092C464af154507C3DDbb31206B804AA2,98534631050047778721
0x584C7c9B0A8fB3F648c3912316A2c5E873CF39bb,9.798405310687609e+19
0x66821f1F6e4fEA21742fB7e990f82D181972d6f7,9.745064017013128e+19
0xf75200b7684A120fBa433145609112616749C082,9.703896895337246e+19
0x07EAa9E32BA4c69698B8adba66fd6eE63c591894,9.063691951671244e+19
0xc6c77B16A85C3946e0BDfC71fdb7eFD3d89359d0,9.008767682839757e+19
0x9F96C56ff184776365752f7b27d1c5342f295DFD,8.851998390408813e+19
0x8e101059Bd832496fC443D47ca2B6D0767b288DF,8.809749463862297e+19
0x07F57Aea5835720d4a3342b6c9B43c13fE9C1dcc,8.80400181302626e+19
0xb84848Ce4a46a44f06864B5deCc2fe07b842CF30,8.603733518627825e+19
0xA89f778740c6562dAaC0fa1e09F48e0283A39611,8.455556843268307e+19
0x21EC813b2Ecc31767FeB95f3E3097906810bc798,8.403758645325052e+19
0xEb78c83629694eCf185Ee4aa3a11eaC22Fc5bCC5,8.398094362230674e+19
0x430847cCa05a32cFAF482c40009b153Ca1eee89f,82624301865587693461
0x2AB7249404146652fbd5BaeC337B66BcF8070cE3,8.203386041684825e+19
0x3c728c550EAd2dC6Eb54378E863e6128483f7010,82000000000000000000
0xc229d7D3dD662A1b107E29AA84bb0C8Ff609CF3A,8.16805706190103e+19
0xbd52889A4cB198a0E2cE36b52Cdf75c4e65875A8,8.151181620811535e+19
0xa19ed0aE46e89461e56063f1eD268a0dc225745f,8.132911393950718e+19
0x28aC01eBF289292783cFAAD9Bbf2c7fE2666dfBd,8.132534227283563e+19
0xf1B1Ac4CC89b151DE017e06ed7D82436505a6056,8.021059642890523e+19
0x2c224349Def54E0Dc9577FFF828564Fa62a003d2,7.978664879577216e+19
0xeeFD6537Adbda7b1A9Da3f6607dDA26b048489c2,7.968840905344526e+19
0xa0905c79c5382874447A7B6733635236FD4401d1,78090703132192541050
0x7251cDf96fcBF566A699b79A8A3d0E899310e958,7.676969178758704e+19
0x39A7baA3fcb68Ad38377Ea4ebB402296Dd69D981,7.657896622713612e+19
0x9A84790535FFB45459dd9a2C7538eA0f93bFCe23,7.512997469084015e+19
0x6EbC7326Ab81Eb57aea889955a7cC26fDc3ca0Ae,7.510783324292188e+19
0x293Df745D884beac9cAFB957949F2F7ae9934De2,7.3642989856211706e+19
0x7A198392A9Fd3B24cd6F3CBF9f15ED48269c8fCF,73588307674555133593
0xcd2f332AfdB1c90A5127D6D846D65Ea1DD2b1586,7.267257501715951e+19
0x2e8955155FBbfef14e56012A27dae10D8bc1d882,71773104040488379116
0x6B6c51C444fea186e7dAb8963730f37FAFf1dB16,7.0166836199999226e+19
0xCb70c73907Ac286Cf2D4FF39B3212D5d9e803Ed4,6.997938815420132e+19
0xaC9e6fA8Ad5214F365E99eE96227598eA1E4B20c,6.9674078110641955e+19
0x7763D4CE482C35B59AA0fc48Ae2EABd00F60b82e,6.953153680186337e+19
0x16f25eD38639bcDE3ca822E7Df8064bfc4620682,69066569247935177885
0xe42A70EcCABF2062580aAA2463084538C65776BA,6.851062005122569e+19
0x3b0455182504A6f45C2D32D6edA19E16Bb4A39Da,6.824850753347693e+19
0x3bbEc29ab82DB1F0bE3F67261CC902C4e35ab70D,6.791994871991386e+19
0x72Aa7371CD5113fb7f1b1452867A421B2A375353,6.786538034568381e+19
0x599f6CdDB25412084CFA7FDE24bA808C6ADdA5e3,66611637224299672661
0x049940FeDA4277b7F01eF10fCA0B975c541D8Fca,6.5845533772011184e+19
0x19dfdc194Bb5CF599af78B1967dbb3783c590720,6.506221519735843e+19
0xA9d72E76a817c529979bDf736de2F80f0C25BB3F,6.303325384029917e+19
0xDF84B6941601d20E8b0A8FD787541709144e4C8e,6.24430313834934e+19
0x8b3d48AD8CC723a8aF4D191f6900d28CbAE1dC87,6.043465466384644e+19
0xb16Ff5f0399440d1180d3af7FD82C64F6A875dd5,5.898666228920224e+19
0x776f8B9C6A6ea638362e5038c7B4Cff79F21D4f7,5.853303658135321e+19
0xFDF4127eF86173df4109d067bBea67e6552D4700,5.840064832818516e+19
0x11c3946dc1b186C2E8cdEbbAe4527B418a2395eE,58115344727861824787
0xf4d430dD8EaA0412c802fFb450250cC8B6117895,5.7331166877412295e+19
0xf4E061b4a6Ef2eB347C787D2297Be10A2E617926,5.6220776645943116e+19
0xD2145d856942d9fBe466a8611BA592c4854a4A82,5.6061133989288894e+19
0x81aFcF6Dd79897cBa488471eCEc2f41BF3f7CA9B,5.5529935138586395e+19
0x62b8Aa8A3c9c328Fd2717Af6e3C0B27F9581a6c3,5.5455600260595655e+19
0xb96753cA4F3a6667dF8690A794ca0bc7206c6D31,5.511243515677892e+19
0xa04a83c3f12D055da8feC806cc11Df3483776670,5.483591040249307e+19
0x949397d9db7cc625f643bB8c458818696FC4eC55,5.472328938646143e+19
0xc2A036f59B42bDACBeF688AD6462D861C8392572,5.42967478953409e+19
0xF8132edE85C4A4626F0e3fcE678378B90Fc6bBfe,54000000000000000000
0xCFFE08BDf20918007f8Ab268C32f8756494fC8D8,5.380641957556567e+19
0xA2B0D0BB58cdCc9fa97a04c2F1C1E5df351046f2,5.147761675636259e+19
0xC0471F8a0ca9ac3E234448344284dcA8e93E0b58,5.145476604399881e+19
0x5f4f120D8435ea38F0F4635A910fEe03801BE88d,5.084165904303581e+19
0x8b941bA67C0cFF1489A34e83230595C0cd2AD3bC,5.070260204758479e+19
0xbA0D6D3245C87fd89a70435d72ac3728039bDFc3,5.025106372271704e+19
0x4Ab3D7F4c46E511Ca09eeCDAC483e43ED96bd7Aa,5.014524674118974e+19
0xC0E7dC00D7B898C5318a402873D0DD75eB217D2E,5.008649163900397e+19
0xFC2d1efaA05d0B350F4639856bCE2a745588Ad2e,4.913730229234954e+19
0x065E4A5E386Fdf73a55B02Fb6f06070DA0B98b69,4.854779763701833e+19
0xEd20d792D027957F2FBF606b575fdFC6d85112af,4.833770291770043e+19
0x67829CE84c3ff466C3240837baEa122cbd067419,48000000000000000000
0xC02bFC8c96477d82Ae78d3212b802C4bfC820F90,4.794697762995824e+19
0x866c23701eFdDB1a70b9C2293e160D17EF1EE2C2,4.693785102673292e+19
0x14A03CA8740A0044E63d3Bb0432540d9509473d1,4.663357488907955e+19
0xaD3537445290B89aeF571e4F0f9Dc77376FB5571,4.6533225196929245e+19
0x1Db5FB7005412B6E593a9B28AFeC4c7430B1e812,4.61131488516068e+19
0xBc6221d25A193601535d3e4CCF5C3F87Cc9eb820,4.5569169988918665e+19
0x385BAe68690c1b86e2f1Ad75253d080C14fA6e16,4.533468261114197e+19
0x536FDC52Df8EF6C5ec7B5616d6442965d451170b,45265195897237145956
0xdead25C40A9cee31f008BD292810eeb684A595D3,4.5145215189298184e+19
0xd1C1d7adE57144F0b7BFAd2aaf3e99d26FA89B29,4.4819824148102636e+19
0x2479CF68992Ae53D4238a0e9e3F1eA27067Ee293,44558053260000072206
0xD87C38c434288b97d47E77B341Ac7DA721E94bfC,4.449764646975918e+19
0x56584eE28735e10b381275B913b934Ed656b0E28,4.328682464402798e+19
0x0ff9965e13bd0aA031Cf8254ebdaAe286FBff124,4.3125367039486886e+19
0x894e7d13Ab2Fd0c113Ac3f72E10FdcCE699EB74d,4.231412331810557e+19
0xD81eD022BBFe903f3e1BD75b7242a4CceBb3d6cd,4.223740491565204e+19
0x9061A702Ce509DE1D549Ab3e720aF56a88EA2Bd2,4.136374884272471e+19
0xc5150Ee35Bbd51F9B1A6EE0D7A0A6f9BD8E96E75,4.134823093975621e+19
0x84F87dc95e563cb472A1fBC6cDec58E9b74aC882,4.1292702792572854e+19
0xA7c6ffA9a954a772E7ff860719581c87b0E923E2,4.067955135912192e+19
0x321F011917E384E43E5E85b8D6f4a56DcDfE31e8,4.06531471656113e+19
0x4e7E664d589dC58D5B9B99c5b4147B59EbDb098A,40234807270323546612
0xd0dC07B98769f23A7BDbef15A35Faa256CB65dCF,3.917266202155785e+19
0x8fE867C05774175Ba57a4174E3c21522C3153e15,38983679147425447328
0x76d2DDCe6b781e66c4B184C82Fbf4F94346Cfb0D,3.898076536208288e+19
0x652Fb0DBD43CE7a92f836243c79a98c8c1F9B005,38839482146908347927
0x367B2e968D71A633aC2EF239A042f3F35ac39DE4,37603422896366487796
0x25A3c7e4d6B690Df368D41eA24eC2dD13321960D,3.731973135395977e+19
0x5F4252E5D5239733913DdF4D1dFb12391eafC65A,3.716574652795504e+19
0xB1AdceddB2941033a090dD166a462fe1c2029484,3.713863057339542e+19
