Address,Balance
0x0D494F627E4688DB949190Fb994C043B9B19C0F9,3.706289425476558e+19
0x3d9979626D07df08a649Ea51a24556ddD1B7f51e,37028036923721510982
0x11c9Ac11ce9913E26faA7a9EE5B07c92b0C8c372,3.6514605494784893e+19
0x9C16695c0436834498B836799507F8F499d8f3e9,3.5854902939896357e+19
0xA8Ba3B0D8f921756050fC4413b6205cBAC4677D8,3.583683250651198e+19
0x1a805EBa84C7c31E39dA8EeFeC0087D02FE958E6,3.5622788808899916e+19
0xD0cf0a50568D84842A2995ef6D94577C3dA5f777,3.5263922615240835e+19
0xd455712e43582134F101a0C686d26548B5438A3b,3.5054551505131495e+19
0xADFbE7EBcA364A3A1616136CFd7e0EA3a34cd18b,34562352104273041497
0x4819f3327F0aAD05298B6CE9E59821055948fb5c,33662363264611533908
0x9008D19f58AAbD9eD0D60971565AA8510560ab41,33661004164492165024
0xCB49CCDDB93Adc78B17F5FE8Ed9a80522978513a,3.3520283459701096e+19
0xb29B8924D1D70cf28394842fDa80AB64cC25D2eB,3.3504802565147333e+19
0x81498b961434b208406B6A2d53Eb669003A049e4,3.280954494349594e+19
0x09Fa38EBa245bb68354B8950FA2fe71f02863393,3.2446592140215206e+19
0x08c9573a3a9235B712237747a88989dCb24d4a34,3.228924118640214e+19
0x5D1a5b4dFB0978da25CB4E4C864454949108D672,32068987002742300000
0xCe9392aF59c6aC9804FBB5e1492cC52Ff0F17a68,31990321740868205458
0xFb19bdF16FF7df84eF2E9783905AbcB3AA43EC31,3.172521665440563e+19
0x4F532e0ae9954A85E5396F3E8d1876556317bFBA,3.155765475089919e+19
0xD5DC994f2b4D81c3a160D3b1bAd5a37DA1aFf0dD,3.085049414416394e+19
0x9cD04BE59Bddd21F8aE8dC84782FD027471aAD11,3.074215048049962e+19
0x4Fa7095836Ea52468059974a05d8c0fAa95e5D7d,3.0697272298258887e+19
0x389FB28bC3439091BEca0E573738429F8d9afbf1,3.066325459862276e+19
0x742cc86eA8ae6DB7BA37bD4548355fa65a7Fc2D8,30000000000000000000
0xfd79A2B6305C3dB50f037fEf63A9a7AE8CC8dbE8,2.954700512798604e+19
0x77779046cf7f44cDd676a163BacA7E1585639997,2.9283506429474857e+19
0x201b0eA27717c02b67E2802F80bb1A4B3cDC9A85,2.900971835866533e+19
0xE11fc0B43ab98Eb91e9836129d1ee7c3Bc95df50,2.847113073815212e+19
0xCF8BAF60A43ECA451e12D11a6DaF3fFa3474FfFD,2.840957961836172e+19
0xE9123B736c6396cB66E4B635B32Aac73a5B2397e,2.816310826002578e+19
0xd4180C533Ddd997540Ac3Ec7d5B487b86B2bc704,2.8042865159687463e+19
0x3c229864378b3B0adF98aE247Ca33986AED8EC1E,2.7859908506891825e+19
0xBE97ce9d999c25F9a5f080891118ACF44C218CBC,2.785556607997925e+19
0xC64805A0EC83875767001EA655dE432bbfc6C9c8,2.759049686813284e+19
0xD184B496874221b2CcB594245e6164D8401554FA,2.7535681473785643e+19
0xF94F7b6b956225BcE60A5f0C7B82D347071E48dC,2.752647053653542e+19
0x05980f2A80B2f3066567146eb949463567C53796,2.698715913860649e+19
0x600f06Cb31BFd41F827C325B908fDa00FC169AB6,26902797044545597618
0x606aa08b47409be0AcbC5D573e3202920C01Ca12,2.63466254411422e+19
0xfC346690666B1F3e0b8FA729f94cCe64969eD074,2.6136298207105233e+19
0x1fD834197f433e4D962314FDa651298Fc4A5c334,25935950792009164798
0xb002c989A1a6cc4D92a8c472619A7803ab7850c0,2.542608067789474e+19
0x8740D9eC65b40bE5EbB84BD22607e81260fe3a3a,2.527192149565883e+19
0x91C5fA6872f3a93b999843EaF06EB34a18a69A12,2.5141904167026e+19
0x1cF4C800369Db976DE70EE018fa84e44A8e097E2,25050134789932063699
0x2FAf55a544c5F73666438BC185aeCC9D685E6E3C,2.473909230805838e+19
0xA83F6BEC55a100CA3402245fC1d46127889354EC,2.469231532643441e+19
0x45AEDcd8Ca9Ca884E11E01cf63bE413B4eD7684f,2.457860231152113e+19
0x3e4399B25B31E4b2B02268da9b51AED41cA305Ca,2.4415012875259896e+19
0xD996c2971FC86Fd32Ea3d1881f70C0E0Cfd90EFe,2.379205940356616e+19
0x1A6Fcde3E1FD231096F7FeEF6741daF2360C9C4F,2.3622666987816653e+19
0xB4727A1D8875177Dd9Cf9a2Db6cED5E039E62788,2.269640872953933e+19
0x053bE9d5Adda195c12Ac6e33c70C3623a9323D5F,2.2499087614664106e+19
0x16E648667b6BB4c7E572f5cF71874f7dD047Da8D,2.2064967172039164e+19
0x9D6E728423f16747289EA285FF66e75440a26CD2,21583605029247803270
0xBDbFdf3e82fC9d2bE1352e252aB1Ce2287fC2122,2.1485373361411883e+19
0x4BDACfF260705678F18716d80F071cA771aEe745,21407259611253033773
0x1EE3377E11fDa1b2d55cE1A601Fd8c811a224C36,2.1389780111905006e+19
0x761892B06eCb4bFc7d67B610b9f6c8072E8Ada17,2.1345495822853587e+19
0xb8C1F1d5aff4Dd487371DDfC61a8fAE01d8A3F0c,21298632255464039124
0x5F723856AC7E6f6292473730449E79F483909867,2.117827595177695e+19
0x53F1dc04587aF2f5f36E0D4B49c9Ab547804C479,2.108953835780904e+19
0x1F634D48fd9fC9e6a9c27c19d28679cEC64BE963,21039792938922044905
0x3Bc38cF794ca4f823d74bccDb05dB79496e292d3,2.094215252888207e+19
0x5E7969CE2165421D73025f232C9F990eB8746ea3,2.072813702759213e+19
0xe0ea552A13303bBFc1f6A9F1AC8985A6d834fc61,2.0127788011583353e+19
0xcAF5a7db46E25b60af154601bb9669fb4AFA81aF,2.0122208611223454e+19
0x3738fD47290d36c1E2Bf3e0e21b642D66AdCE040,20057821512069724354
0xeDE1D96DE24A6DA0371eBfa93E0BB6aBe71c56F0,2e+19
0xEF989Ef6873e06C3Fd71c9e7c913A7512B824eC4,1.963993806693691e+19
0x8Cd9F9C08C6a3f891Bc570f1D6a3dc91C1F62Bb0,19619564749163468513
0xD64d9F5B9050a634ef9D0089d22766a36Ca8a2AA,1.934814003634888e+19
0x224A95e6B1920A272C8D6FC9a55044D2F5EBF075,1.9071119083121574e+19
0x6b865866D3dc3C46794393485724cf7D4eA8e6c5,1.8969490605638164e+19
0x7F825692DfaE7107D16Bf4E2071Fe06B1bC72297,1.8785528389920285e+19
0xCAE2D5AeD9F5E0075D49A4B5f492b4A73a64DC25,1.8427892159163587e+19
0xD71E16C95b4B7bddBA3cc1Fa678Bf1B4964E16F8,1.837514806890411e+19
0x705415B435751eCc1793A1071F8Ac9c2D8bfeE87,1.835384152444047e+19
0x88b617d618e3391e8507cFBe3906c20cfC72B43d,1.8340077042102045e+19
0x0ad59C344359Fdf8472E7FFbf4eB6AF4751138DA,1.828054172826564e+19
0x9fd86d2a6C0a8aC88d2c8a165EbE72BD655940FD,18009541485718732905
0xE472BA5BB03088224b688afcFd0e4a564a369c73,17920000000000000000
0x90aBCf1598ed3077861bCFb3B11EFcd1D7277223,17902239257456469563
0x805197344c4f5d990cFBc23E032631AeF0a6987A,1.7592766699274473e+19
0xd58C9520EA960Ea7F05B23F127C40553F27c7c04,17500000000000000000
0x2fD1fd25eE243103179bd046777928b0f4882E1A,17463547010282872725
0x57B72884D3f1D07A67db8Aaaf119B681aa154f15,1.6966166382717618e+19
0x05CCF46673Ab0BE3Da43e847CF2438B6476fA1d0,1.689742921075089e+19
0x26C643B9cF7FFC2b5EEf5FBC926496E5E7F54407,16778728808005337245
0xE1e3d5b46E541aE6001E324448228f6D976C1E21,16731761114207061617
0x67a4Fa7b9a44615FC08d06f63827d896c44220c1,1.6681972066916762e+19
0x596888345c9e3c6F7d0F4E5d8590941E2CAb52e8,1.6576402718549813e+19
0xf13D35006e8a5d104aFD004923ec4754A91Cf1E2,16439406035317251585
0x13b37d355CdF1EACefa26a56d6C754dDd0c9e699,1.642998042499761e+19
0x1B9Eca82A32003c5dCeE147d619F480052728650,16273900645219149083
0xEB8751300897F587e373e3867167ddcFa7e5c6e0,1.6250804512698331e+19
0xc5ff53779D377d4468b7B268bd6Ad70a82eF8cC3,15667225029221112822
0x18b3eeDadC9A4a6d35905D4A416DfFF239F067d5,15490733106410237732
0x3982fA9593379D5714D5A3FAeceC1408Cc907Eb2,15489969820782202675
0x18C2d4D638B8A53a9cFBe22b4aB67B66B4c7DfDE,15283635090561955416
0xdB0db7bF65F3f6e6909a02f7f34aD0f669E5EC9E,1.5116659881693612e+19
0xC0793466f60f343f6C98183AE41eC6190Cfa94cd,15058181612841703275
0xB74781fc541e077db2D79Cf1998785Be597Bae2C,1.4892319834405497e+19
0xF0bBfB6B0D222E0D065538546d20302298752446,1.4874370722112346e+19
0x9BCeE25fcf7512500272520e4e396ED80C3dea14,1.4797920502992509e+19
0x5be28e441F325D8B005839fD69695884f11da063,1.460482397041897e+19
0x8FC8551dd5E2Dc5d2B04f2957E543D7d53a79f1e,14355373146433499091
0x3379536969a63467a85600F8FaB93D1fAA22b731,1.418773601300742e+19
0xaAF127b62Fc19ebf956C139463530f8Af2cE5A4B,1.4112346849479635e+19
0x3b138FC7eC06B2A44565994CfDe5134A75915995,1.4018384877819951e+19
0x0267940D1897b150Ac9601Ef00D0E38a5fdA3011,13985996775409686152
0xf64F5Cc7C5f85aEBb3244959422d25FE52D9d2F0,13975882349619132733
0xEa469D5e049074b40e9Cbd3e554837abC00899a8,1.395729101955357e+19
0x5c4cC2a927FBAFC7D2b59eFc78e8D86B726c6F3e,13874367694557733091
0x0DB3af39d0ce8C9CFBD0A82B391acEb79EDF17B8,1.386664496902221e+19
0xA216b61b2195f2d90a01902C36F51e80cC48d818,13631631570826196397
0x3783119553a0461A2ecCF6097da901E064baB2b8,1.3525240678902694e+19
0x68b18d388994336F341B4997360bb45f9f8701c9,1.32449061033659e+19
0xF309921083CdaEB3758Bc8c24a4156eDfA64ca2F,1.2989901976634421e+19
0xb0e83C2D71A991017e0116d58c5765Abc57384af,1.2931968275901567e+19
0x421312c8e8Cb7bf137EA430d235EAa391452fa7c,1.274812325084175e+19
0x4315Ed306e03192867b1799E4C0895A4cD9D82D4,1.2547823989201195e+19
0xc7558c1c9D5EeC56C6C4f823819762B6Ae424eDe,1.2419143569091764e+19
0x350fDB5Fd434dBa802b41D3F192C46495085EA53,1.238303824309576e+19
0xdb49ffacd062907e0777831502d1A73AfC209Dd5,1.226563552618401e+19
0x82e6ACB81e8f091bd1e4975bAEE900e23dAA0D29,1.1962941765111085e+19
0x2e8644F4228A45faD89aF864830DfbFf309246de,1.1836869357514627e+19
0xfC67418ff4fFb7F39769587bFD425D750B9f0663,1.1805628713062433e+19
0x412C8dc906e72736a015bd49b4e86971422E6C2C,1.17975664182355e+19
0xb0e3F1C86bcb05feF30b5082DA5E50e041Dc154A,1.1785725613825636e+19
0xebFe65b40A155350FD5F1Af092b7B00Ffc6ECBCD,1.1770310474991028e+19
0x2a27701Cc0b411805617ad9C130Ae9D488073136,1.1759664560286218e+19
0x2Bf9De743a2E87fFc27D444BfA47ed8e9d238Ebf,1.172724045196338e+19
0x03886228BB749eEBA43426D2D6B70eba472F4876,1.1633012090413218e+19
0x3C7B07018499A4ECF1562F4f632Dd2e0530058CE,1.1499466612546585e+19
0x0429C8D18b916dFFa9d3Ac0bC56D34D9014456ef,1.1388933530294661e+19
0x18F37350b7A64deA310d397D926c1751f67c9Da2,1.13765400385548e+19
0x8f9bE4310f9AbB0E5843Cc6363908C9B01dfeB3F,1.1347385449074442e+19
0xE4012A6392527d6e24df2B90B56c3fdb3F5598be,11301995446585575731
0x3aE67a9cFAddaC5d8434dF5C96c3e42E163f46e1,1.124526209918136e+19
0x32a59b87352e980dD6aB1bAF462696D28e63525D,1.1210689000599646e+19
0x1f36Fe3742Bf1146b319B9B3Fa67f4dd2cf3512E,11189134909130402465
0xE60558A226e1241245503727EB5B05CC49c0d440,10789509596594244168
0x8cF22c8a4Bf2c7eA503B74DF2B9306c71B4d0e81,1.069449384916128e+19
0xFe4C271C1043967126E956Dbf622dbB136Ca241B,1.068218468095771e+19
0x7d4c4d5380Ca2F9C7A091bb622B80613da7Eae8C,1.0615539315298497e+19
0x3a434E65ED0199e3a79863FD5017C3178AEFCe7d,1.0558586776974127e+19
0xef9af587682D092d8D3C7341bfd7c10D9B7CFD65,10544064700765002128
0xC555347d2b369B074be94fE6F7Ae9Ab43966B884,1.0519962926403525e+19
0xB203df26AF3666f4214661f7f903C46EDF9403b0,1.0449610611469517e+19
0xf984B471EbB8ec3dc56153b0D4369b0556d87345,10437570713176813714
0x8c4aB4eeF7742229f55B73Db307D489b216EDdf7,1.037774648802938e+19
0x4aec6D11300D572C2A2d1bd86e5496dd80244a09,10377557501841529221
0x96efB884224B41B09Cfd6F4a06F9E35E59DD69b4,10349698829064665884
0x27B3e3884C9950438eFC4a1fAe92fE68Ba30fa47,1.0255271029118343e+19
0xC292b9A5D77A4b4A75310Cd3a5C5C15bf97eEE48,1.0156432220835547e+19
0xE0f2485f2F537996FC8774F19d7BB0CC5408f458,1.0055499483058194e+19
0x4A309866D288F5bcc0F4AEA449F2E176CEF976aA,1.0020315466537896e+19
0x01A45F7fbf7453092e49B6db137568F9cfAB8ead,10000000000000000000
0xa241DA8db6Aaaa14217f3F980270542f4415525C,10000000000000000000
0x914ebffCbd9AD6a35286c1B269E6310e345E42DC,10000000000000000000
0x69237a1eF4BDA4b5be2d7bbFC8a1Efd9610Ede91,10000000000000000000
0x541959881e4766125980F24F8b2F89405b249Df9,9984833252283779346
0x9b616Ac1D31F17Be9B23560d93699cA7732e2808,9.883438467937489e+18
0xc58Fc00860796FAde2EAB9E5b761F4855374cD39,9.84106686015445e+18
0x14fd7D24eBF81196dfd6d3AF740D5024071859f8,9.591543351356e+18
0x431b5DDB0AcE97eBC3d936403ea25831BaD832B6,9.474355455065182e+18
0x34369DD9da1cddcC0a23838cE8DC341EA56F8C84,9.434281779832867e+18
0xA3cD64907c3e707261A07BFfA91bAd0bE5D88C3D,9.403272259727151e+18
0xDB611d682cb1ad72fcBACd944a8a6e2606a6d158,9.36032635459887e+18
0x4d9FEd7aF38C4691E992D5d6396D8b2fC773fC99,9.320177798754382e+18
0x017252042524Df387A7ed994d41D7bDe44f4670A,9.206205563010534e+18
0x9416807a4000239367E71E84Bd1A9C580d61E7a8,9.169343407851885e+18
0xC7100Ec41a46a862EbD5a52415BddB785A526702,9.117302781934642e+18
0x5560d14b323f15d8D3463e790B5628bee9F99162,8.817287118161154e+18
0xc956e70bCC830C8312090ba6882fcA9A88440c08,8668584118401135324
0xc1b52456b341f567dFC0Ee51Cae40d35F507129E,8.637039347170587e+18
0x623c050C4F99FDf377FED46dF017b27cC4F77A2e,8.5479965112512e+18
0xCC7CC2e94273e694998ba0B3C80306cf031aedB7,8.469738967359566e+18
0x837418516C2ddac24ca71DF021101c2ad699f5dd,8404005788371596827
0x09528b6c6fC792EFF0C70563c9b4C4c6E38DA61D,8188704761567682868
0x4ABc33CF81e0d21f42168d044f7002eDd6b80B09,8.173225026741337e+18
0xc44F892AdcF007ca07226F7Eaf65959D86730cbD,8150089074962007957
0x465623b2cE74e0eB844C382D76a900C32566c46B,8100740145073898075
0xBBd46439aD25F9b04Ad0103d655323A9fe9952aF,8092361139979602067
0x02A0f1a59940DdDB35A38327e93D7abB49E285b1,8.048020184912562e+18
0xa36686c1DC37d7A4191bFB36e4c7fD40a00dcA89,7.973094745113694e+18
0xA39a3fBC064F102273Fe32960d1Bb518E63bFb1B,7.950342382596179e+18
0x5Dac9ccC215b9Af65B486066786F79d9aa0043Da,7.904495742012178e+18
0x72094AE12040C1d4fEE151Bbe4b3322FB6502E56,7875824210890693002
0x6DAbeb7E81B6D9CC89e3ea1a4eC82612104F0B7a,7.816284987450118e+18
0x043bd8f57401E46a5da19545FfB50370202CC179,7.811856370681519e+18
0x2FF538156d5940B4FEbDC99a5F0C56e0cCd04794,7536786747927377486
0x6f3C3143f5dF9C93Be933622308D1adD37AA8D63,7459258853191522925
0x002864Fd7534ba0Ae0ddf2f86236857F02313d08,7.42394493312974e+18
0x5B56DF91f22e913911a7e33832Cd6AC129d3b127,7331904245303317940
0xF030938b2781E719DB6b1e1eD85e40b62419b7Ca,7281834809373035374
0xa7212284FC634dF148B7037244F904E487EF8251,7.224078149348761e+18
0xDcf231d20d0061885DbAa310c9dB6F97A5bfD175,7.051990126366376e+18
0x5127C8d44aFfC893f7cc169091f74CEa1FA4F6Cb,6.996933169822535e+18
0xFEaf6d29CE483e90320d06E2FFa9c9390E526d2D,6.99376769105481e+18
0x2A5BCB2e036D641293ecfDa901A8259d0c9bcD9b,6974231359379704938
0xEF89060245FA4b73500891A6FBb33fAc60D0458a,6.971821651937228e+18
0xFC902A0eb16161901a91368cabD9B5005555a162,6.951238924136605e+18
0x943e78B83d7B235be351a10491F92a0a7c4eC245,6.933404018042228e+18
0x0B25F3Ff4ABde04141e0cb03948df95D7FA90220,6.933322484511105e+18
0x5276cA25240a4dA5Da0D2d8dD2ff8A4A7B482119,6821916062086915273
0x6F5416D56b7f67A6eCf48FC1899F8A1CAd07Eb55,6805640196073655253
0xDcE62b21A8B1A9b39dD3ded27C876d416CC91B3e,6.803546283137671e+18
0xeb61C8837e820767CE6155865818F0d2Cb182188,6.769707213937547e+18
0x93ab7a2cb805A3d0defbfD8D45795e30117D3E4A,6.622848452162022e+18
0xbC21D2d3bB07304609F9E26459E6a042B5B638Be,6.612852379534611e+18
0x6ab791754298D6D6d7C182DC1572126B4eD24897,6.607620709765894e+18
0xBE0132878F400Dc1de1eE6E1D3428a6c3C404d0F,6.593630342843642e+18
0x0798540EE03a8c2E68Cef19C56d1FAa86271d5cf,6441467256559199015
0x24D95663Afc6D5895eeC5bC017198a61df803D1c,6438947970965156826
0xF7B10D603907658F690Da534E9b7dbC4dAB3E2D6,6.398533456526391e+18
0x1a9836F6Dcc253332eE707Bd9808aB3d79d973D5,6364547884884821478
0x2B6a3c3285f40056A27F3d61B57Fc36BFde2eCCc,6270569014661916538
0xBD1f7d88C76A86C60d41bDDD4819fAe404e7151E,6.23110308542526e+18
0x5a6Fb34368641028fF89AE5F65957B06E74df575,6226942729452527001
0xD9A04C14C31Be4f764b111d0B147Bb332FBC2Fbc,6.215708440242279e+18
0x64304C3a25F291c4BB0Da4357BD29Aa9dA765a1A,6183263013335483090
0x7dfa592290a32CFc3aC34011732E70D445Ffe1Ba,6.131767323905837e+18
0x2eF869f0350B57d53478d701e3fee529Bc911c75,6.121598052058955e+18
0x489C3a5a88Cb73fcAbdF63e76858a24F2dbbC84d,6078478619665273879
0x52B231a6E448cab9bB88B4B7950482073E1C7e17,6.040996285680978e+18
0x73D50aD87E4DCF5E67642676857daDe81D51dd29,6000000000000000000
0xAAD06a4385f4797C69633bD2d16e0Bd31dd7232e,5.980228601639576e+18
0x08896945c5BD65CC8C216e7EfD6969b9CC306eD5,5973696694201279409
0xae14618384C4Dc921619A88c5f937b69f5c0DF04,5.925655018604984e+18
0x70d327c575Cc7d6F01Dc119c7173a41DB38A57e3,5.889402507289036e+18
0x56FaFc37C8551C1f7a044F9541D02b62C4179e98,5.768512564005522e+18
0xcB968B96Ef5eA185168d520570f67cBd39487f21,5.745292723585671e+18
0x472FeA0749ba536aF63300fC7644A6129C958830,5690367950239476591
0xd5400fbD57Be428aE186CdE13f5ce70B3199c7fb,5633852250209594066
0x6014ba1E29605Cdd33d5d95c01B79275aA494bE9,5.558245167140333e+18
0xeD7e736851Bc65967A65cf1134300C27F39b7648,5.546657987608884e+18
0x09788B321088953f180Bc41FD6107539820F8b03,5.546657987608884e+18
0x896b94f4f27f12369698C302e2049cAe86936BbB,5.453009805466246e+18
0xaf07e85591Dc02A6E54604b4313CF2f92f27174F,5.256189101110365e+18
0x6d0BBe84eBa47434a0004fc65797B87eF1C913b7,5.218893870738535e+18
0x232869EAbBcEDcAD9c1D8e4617Bc218962cFb79B,5212020421549400292
0x031c7807637ECEC27d158Bd4156C954e682a2f54,5.178167761034385e+18
0xCba1A275e2D858EcffaF7a87F606f74B719a8A93,5.127131588507344e+18
0x288319B17e68F1762795e26AC5F1c40fcBC46f78,5.122634882001242e+18
0x33Ec0e01E2dd454D658E3ae748779F390024A5Cd,5.102650044206799e+18
0xdCc9327dFB43f4d224DD57aCA7470EaB5e386e83,5054105809119532811
0x450Cf20323733EA1ba31357Cc129BD7dA188Cc68,5.047083235660997e+18
