Address,Balance
0x96832d7d0dB5E1114CdEbDBfC294801371Ce1695,5000000000000000000
0x52777F6C8B6EdaCDa548a6eb2242a0723Cde6AE6,5000000000000000000
0x09A1F835e07DeDbf412c81f2584e6eDA64014F97,5000000000000000000
0x176666F850821DA76Ed9A7db9bAdBcc827985354,5000000000000000000
0x374F5FA69b977964D5242C95Cd2D31db663BdDF0,4.92353273201266e+18
0xC327F2f6C5Df87673E6E12e674bA26654A25a7B5,4.896860710893721e+18
0x5802aAf121fb77530d8190cbcbda4ac8451C47aa,4.853325739157773e+18
0xD4a273847842585e24c1593cC12ddE8A382142A2,4.847232138673324e+18
0x6692735165E06b1555A4117226e9C39A34af7F44,4.761837991139579e+18
0xef628C724AD2843d12E060f0A5Da00403e77Ed6D,4.712587363921607e+18
0x29687E2a2b38bbc1f4f9069f1f24F13a3c83d27D,4.625014956853446e+18
0xdd707832c4B38ac00a92AF1cdD778629525ac9eD,4.599236141319895e+18
0xe650F9aaB466d5ED5a66f6D635233DC238d485e2,4567764207338445318
0xA7231cb45387FcD209C28B63CB4c506EDf2D2928,4.564887285393392e+18
0x021DaEE385Bd0AcB6D72C05b03ABC1Bc81f64970,4533592836144436913
0x01f002740821E47fC6eB38F2ba168D3e47D064f1,4521362670884922241
0x983F69b28F59Bec7c166b9d61fFc7B37De9B303e,4519223957874412001
0x11eDedebF63bef0ea2d2D071bdF88F71543ec6fB,4470324780591176200
0xdD01596074fa8e2A2f84D10D89090aE4543EA20b,4330290952074538349
0x56baB4262C59913f47457FDe4dD7a929613Bbcd3,4.268306795674567e+18
0x1eEf72d19aA6Dc2c78E1AE16D9eE2909B5EB7B34,4200092906463799222
0xd12226Ca8D31429beBF35D01dF2505eE1d3ee423,4186542232325910479
0xca41845B726f1A019B5d243415D153469c117CcD,4.161580952479156e+18
0x3dDA89a9B3960E85a40DB64a32CB5dEF8427B7Dd,4.159993490706663e+18
0x451248229712D6F207ff9466d8D3A33CB59d103c,4.159993490706663e+18
0x3caA37c9c1C7cbc2259BC4cb28d180Afd87a736B,4.159993490706663e+18
0xB4E6ECE7cAFF7524dB772F5541210fB12b9091fc,4131823356145581865
0x0d24951c51d657D6EC04984b82A1036a3A6BC491,4.1130855307225334e+18
0xB81d7892fa8605a55885592E5c78a294754d272a,4.0549888508107643e+18
0x54061cb4c0f5D5F4b36E48f189C3986d6A22Ad5f,4.051283819138564e+18
0x7577b461b9f030c17FC23F31517FB7101636F09D,4000000000000000000
0x00aDfc500b3E41eE753CD0F111860015c90b723b,4000000000000000000
0x0f7b970FD9733E64bB4850268039F0804bb7c7B6,4000000000000000000
0x73849dd5790F29bdAC8502760602e4360bB6bC1e,3.9637888401692544e+18
0xFCba85877f8C8dedDBb225935Af7eea50d84Da90,3919781170242900776
0x7E8e66E8834F762077dEeC97F792d83092EBE431,3.91194178929445e+18
0x6bB8Bc41E668B7c8eF3850486C9455B5C86830b3,3.872659969835832e+18
0x037dFD569DeFBC08aE28001159b4c49f6d006cfF,3.847249673675164e+18
0xe6389dcd306389a67AC813c7c54Ae3bf9C8040c4,3834272222361364954
0x538A3b8843567022311EE39Aa83108bAB5F9D571,3821774243973752210
0xf2a4cF14022617C8c167bC0E536B9fc08C49f8C3,3.785305666313966e+18
0xcD79272e57a870c0b1f69a8C840244364C4a0260,3.690632579309227e+18
0x210E6b882a8cd5DAdA9883937D00e5e803315bBB,3659141751398565943
0x48E26c4cB9F4A946e44aDDC11B23b2938F17158b,3.620202749850141e+18
0xD307EaB1990Beafd0647396830b1138ca3574d4e,3.5748420623344563e+18
0x1309df760d05A7E9BA396d9A6f8dD4305C4D25bf,3560462731754602652
0xDe6b2a06407575B98724818445178C1f5fD53361,3511304586942527388
0xdF0203ccF5a1cAee0b0ab27DB88613A2DA3237F3,3.490125358851142e+18
0x055622A2fdA7d6F3B813ADCc70A32203e2EaBc58,3.400527117898226e+18
0x446087A1439a10889ebC124aBD2E2761370BC848,3.3946154224114186e+18
0x7A3EdeFf81E0c50260cC9c87b10D7cD14855C273,3.386664496902221e+18
0x703F198d4c60328eD9708347F81aeCB42Fd906E1,3374696325112142938
0xCb926F497763eA5CF993912A442431E6a91d5A64,3306763591666747558
0x52E38021B95068264C3b71159Fc29517E4D1FAF1,3.290340913727973e+18
0x1d6978D76Ad9e3E4A0bdA4658B068443D2A3fCf4,3259160440813408228
0x5b82D74307d75Fde3A5Da2cdfEB60ED60430f2A8,3.248981790543623e+18
0x2602cda64237b42a8c90c33bD7074EdD1f4c0707,3.122356272982429e+18
0xaD5116D1f9F3D2816935b0Df95a58750745eB308,3116714375220833650
0xA8784e412f205215962eB33ECfbb733282C9a645,3070067597676871738
0xf8dd3496bB777ADe83efc74d3Fb313168d34a658,3063903876419574397
0x2Bcb9B6927333D6c078500a7c6E546B209Eca3FF,3.04277482866025e+18
0xf527726378d7e10E1E322d1E22a06A8263d64544,3.033833484560614e+18
0x19Fa5828b99C82172FC48D282F1194FDe0B67783,3000000000000000000
0x243a114c99991972AB3a757f4B3Fb8cc5ee571ad,3000000000000000000
0x66b19A1241FD54fE74dD8E40B7df8C419492e423,3000000000000000000
0xA572e779Bb62de2AFA116E8A4283aC84a3149bC9,3000000000000000000
0xD4C8127AF1dE3Ebf8AB7449aac0fd892b70f3b45,3000000000000000000
0x2383BCb9033FdaF4979225Eb33DFd96b83c9538D,3000000000000000000
0x2B6C7e127a5f799587B0F9B4393D62B26Cf85c95,2.999139585098796e+18
0x9aE9B4eadB0f02ac778Ad3861A1a0190dc82F0A5,2980976717687727659
0x8A1440926ED7B7E8FBBb9F735F3B8e0433Cca61B,2.954467355150146e+18
0x5e7Ebd5521E724BB4C7eA8663B71d64625Bf6b4C,2.9279443358247767e+18
0xbB02a56c7127EdCBd7Ce52EbAEfE44260972b4b3,2.901943289065536e+18
0xdde7F25F8422d307dD9FcEA4eDF4EFBE50019bdf,2.8750869648707866e+18
0x9E5e2DEcdc9B5b6998c1bf1C0C10F56Cf6df6f00,2867722335073827149
0x56874FE3F49f552Ed6E7765783c02D70EC3Ba0dB,2809400752239518086
0x9b3A06C806ea15544eE5E2929C47Db633ce04261,2792311233432483641
0xc7ce0f27A7397C37Bc0B0Be276C14887f6c697FF,2.782312146689202e+18
0xb207F849049657eAF248587097f84a2E41e95085,2.773397711388934e+18
0x6deb3e840307b093fe44B4DBc069c2AB6dE58657,2.773328993804442e+18
0xB23bF2b33eB8036EE3c507dB5ef2F744b09eA76c,2.773328993804442e+18
0x9aac6ce7E8E382857C4D24ef56651C56c58BBbD4,2.773328993804442e+18
0x4C24c2c3DC7FA0fa3203d92003D5d94b915Cfb1C,2.773328993804442e+18
0xa7Dcc417c63F24F9073b667A5d7149bD38463d0F,2.773328993804442e+18
0x01228D70A0980d85a103d9a753707104757f69bC,2.773328993804442e+18
0xC838FEA39474593adC1465B27982A6B4824313bC,2.773328993804442e+18
0x6f4699f83c9fA326a84391c6D1a457537C1B787a,2.773328993804442e+18
0xE33C11736DE53CAcac493e2712dF3E111f95281D,2.773328993804442e+18
0x6941f1db178b46CeB547c724394da63f2b351463,2.773328993804442e+18
0x6330a16d534B620831c1a26C551dBC5F896a692E,2.773328993804442e+18
0x51FDb3422B2C33dCe1014654A4A745e85c763F3B,2.773328993804442e+18
0x7165ac4008c3603AfE432787419eB61B3a2CEe8B,2.773328993804442e+18
0x13Ec7838df92dc8CFCdbeD49cEc535FdAD9E124b,2.773328993804442e+18
0x0cF042E45Fc7ac48EBA5b9A6C2AD09266f3E01DB,2.754886913757381e+18
0x9f499a7b3E279674115804319E8CEeF40a4c76C4,2.754886913757381e+18
0x76Da9F88e63a85Ba8BFA19F3821D5A271753D3dc,2.738658447934295e+18
0x41BE55d91FD8B7CE3497eff6581fbE4835392CAe,2.72202554611709e+18
0x8C6B0B222003b17105e628a930cCB672716e2D3F,2.7214185132550687e+18
0x20c7593BCf04BDcF0376B49cc6F99C67b71F9D27,2.6896853284562335e+18
0xC9341295fd754D829a5B5f272F644A257042323c,2.6896853284562335e+18
0xe47fCB24D9D7560479FBEa61c1B7820c2961fDC4,2.6896853284562335e+18
0x18f768455E7f5fB09fC491fd86bcc282BcDD5973,2.6896853284562335e+18
0xd2B41B2209de76ed2B6224e9204248d055ee20c8,2.6892511557494216e+18
0x35F115dCb8f52c9fBD8d025cb2dDC1E1e2dC4357,2.663643007410636e+18
0x85c5489F74FE5000fF0701535D9Ec8eF49dfe704,2648952174031872256
0xC1dCBC09122fa7c1CA1111247Ae34D37cD352D33,2631582134171133284
0x996290C17C874d989D6E3DB7dC0b2ef0A9FB876D,2.625713685695479e+18
0xcA968044EffFf14Bee263CA6Af3b9823f1968f37,2.617250145922051e+18
0x25B28EE7f335F0396f41f129039F1583345B21b8,2.617250145922051e+18
0x5f56e5ade609d0869351BD43b768568Bc690c6F9,2.614255233648973e+18
0x53cf707eF11cD213D8f1710996C22049a45B8215,2604537086045501293
0x7faA8db283ED81B3A9C7F55Ba9179A751549a75A,2594533932831756992
0x4b644be0C25FE19D95943937a4d1AE1156772d45,2.5923842975181353e+18
0xF3D9281fa183B74F32B96E1c5244596045f4edE8,2.5770449859243264e+18
0x1b1a26124380a728608859B0624D7f038Db66E2E,2566598033573986139
0xdc6B04B4e40fDe7c0e9ee1171F913FebDbB4b88B,2.561317441000621e+18
0xe491A402Bd17c481711e0a3D3cda61d9462E43b6,2542259413807097742
0x1bd32Fd4e18BE5f7b5D185F0713d258FB5E35Cd1,2518056307932048174
0x8ca964e7dBa52DeB032a3Fd99740bD100058a77C,2.4653033413322604e+18
0x4B9CCE0e6c7ABE8a3c26f513c06517F667b3d36a,2.4590712980624824e+18
0xA934585f2F15B813E61321754AC7247FeD11D4dD,2.440123632933186e+18
0x6b3a6c9baED8BE4649b4E6f6867b3580265C78dE,2434404303477208640
0x8F6DA831710A8d30De1111AAF28C697AAF5056dD,2401072969342510038
0x59Cea2343eFf2e6CFDe4D15Bd805FDEf21975294,2384353120193491918
0xac0F1af3B5439d0954E83eDe9B7C4A0772178217,2370996679121511714
0x7C78e30dD716443fE51b9746799AfD2D006dB8Ff,2362808225852410147
0x2A7Cdb289c1481d9cbF2D6c08CC478C6380C4141,2.2838947778679204e+18
0x140497faB6487d83d432e5993008cB568cb3Dc96,2276876304324651233
0xE7CC110e0a44FdD3cdA0Cc6607A1c40c2a4058c9,2256702378212186699
0x81D98c8fdA0410ee3e9D7586cB949cD19FA4cf38,2.2186631950435538e+18
0x0413c7dfE35969EAdCa36ae318cF4d3E39577078,2210648373372167313
0x6dc88B231Cd04Dd1b1e525161162993F47140006,2.1991235749900296e+18
0x4af918825059066c10783B70d97d47EA0a373955,2.1833685722301683e+18
0xc437Fc2272Ec6BAaBC530D2855A3cc24Bddf37b0,2.162537198742198e+18
0x9265d86F15445Db91118B426fcf1dA4a70D27B61,2.1471806940327841e+18
0xa1feaF41d843d53d0F6bEd86a8cF592cE21C409e,2123536129747146127
0xe7a4B75f1cF09DaC63062F20c4D8E7684d954319,2107057064095585511
0x73b582B1E12a292DD3c1138aaa330D893F33C71b,2102768855810424274
0x79afbd4B5606EFaB1ea25315734E035D92328be7,2.0823482877884572e+18
0xC5d3437e36E3aAc16DFf77f1Bd46577044CD2CfD,2.0806346178978217e+18
0xd9C979116848037Db5cD619ADb3473775aE32407,2.0799967453533315e+18
0x7088C5611dAE159A640d940cde0a3221a4af8896,2063324048528974073
0x9Fa0C72188b3ea38E411Cca0A208f30419D71cF6,2055528624603690433
0x028Bf0e4d1c856D45DF77b135E5083E46fe99678,2.0351270146541673e+18
0x7827b605b08dB3F80a24dA6e725E98191B7185db,2018571363442452891
0x091b76f437A4dE41457B4D89545EA34c16cAbeB8,2004186719431334507
0x441f5e84ceF98fA9EEcE04A89169e8773BCadcde,2000332374572280694
0x334CE923420ff1aA4f272e92BF68013D092aE7B4,2000000000000000000
0x875E19c6eD245aF631020F39B9a2A02500fAC8Fb,2000000000000000000
0x8dfA04ca0720fEBc29e77ff89C2E744fCAF69113,2000000000000000000
0x1FC432eB5e873A12E909Da65ad9E14be05F1139B,2000000000000000000
0x80d6b71F50E26a7d9d41Be77016bC3B8Cf05c729,2000000000000000000
0x066D4d13c5Bc10E14e30E862471772Aa7D23B4f1,2000000000000000000
0xEcc216a3787D17aA2AfbFf58E68593DDd1885C94,2000000000000000000
0x21515f765b58BB110f68135F4A49cCd2D8a63Bba,2000000000000000000
0xaC6d5c44C7A089101c53735211B12f5f722c7688,2000000000000000000
0x3Fd1DdF28f604CFe5FEFA3adc38e38BE2F7208d6,2000000000000000000
0xc798Ad9E682fCe49c5bD5d177CDE951Eeb731c51,2000000000000000000
0xef5BdDa446e3031871A4EADC44ec1B79d5fcd806,2000000000000000000
0x395d48020EF5e29168706e16258db6c6c4D7d317,2000000000000000000
0x4E60bE84870FE6AE350B563A121042396Abe1eaF,2000000000000000000
0x58D0F94716224217fAaAb820e9CdE976fbcC5798,2000000000000000000
0xcb9100dd18e9ed2bCeCa0eBB0a4a3B2bC035E47d,2000000000000000000
0xF4dE4067706fEb9d81518812d41A1542b3C36Bc5,2000000000000000000
0xcAF5FaBBD6Cc02a12B6Cdcc29938e73cF103e6df,2000000000000000000
0x7D04496628da79b10bd336117C7dFB4b6dF6BF7B,2000000000000000000
0xAC60913f8E9821E9006507b05E1956f5A82749c1,2000000000000000000
0x348C760152550f49E3fD86f3f8476c612f984D27,2000000000000000000
0x29FACEEc357d9747Fdc909908332007868cb0380,2000000000000000000
0x8555D9B2e460be3CeC528C5DFE031F5579d0D701,2000000000000000000
0x43039Ca8f2Bf2030777c03e89eEc5FcfA6a8d1E6,2000000000000000000
0x52dd13e620A35E7188413b67e12534BcEF71764D,2000000000000000000
0x2C4f6Efbd532fE31Af2ec4c343cB33ca74eB312c,2000000000000000000
0xD69Bc49879dA4a74adBfcf46388127FaD28f1fE4,2000000000000000000
0x617c7E836D1633F5bb84663Fc60adB4D2F43F436,2000000000000000000
0x34bD386Cd32455582DE2229D4C2C77B8aa174794,2000000000000000000
0x90AA911e07c9D64db5A8c9C654EC3c07774A97Db,2000000000000000000
0x971AAf9A24Feeb6eDa62e4F39437552af19B2171,2000000000000000000
0xc9196Dccf17053c4EAaF7Db726b8bb65bF70E38A,2000000000000000000
0xA7ea76E26e48b3F6D0dFd9942FE58b6538fdbc9e,2000000000000000000
0x152b8c153E4F18bFE1CB3F2eAa563813c758e279,2000000000000000000
0x50Ee82D45C5aB8Ef0857cEf435eD058fa7A1E70c,2000000000000000000
0x1dF428833f2C9FB1eF098754e5D710432450d706,2000000000000000000
0xA8DEFb2E1fe760f02f39E3D07A2BA0605fD8eb28,2000000000000000000
0xBC1aA5ac8e750C28d6020c0aE99619E4C02A5f5A,2000000000000000000
0x1634Ca655f647B72CA370eFD3ea2ABDc762c7441,2000000000000000000
0x5A825C64df9DEe1E35Fe9041CA8D69509414C4a7,2000000000000000000
0x92e74E50edCE4573d181C03cA889f72640cD3a94,2000000000000000000
0x42DbF634c256acd17beDDC1330488F1BEa7B8BDf,2000000000000000000
0xF92660595bBf1C76071f262e186bd2182815c613,2000000000000000000
0x89F28Bc8faecAA7B1523532372f30EdCB11Cf3be,2000000000000000000
0x4F50d47D20380172746527bbeAa274940C38EFAC,2000000000000000000
0xE335eA94352a4D9280Aef9232B3762c5234380d6,2000000000000000000
0xA36bC7a60d3A6F8a64e06dE99650cF6EE3d3df9f,2000000000000000000
0x344651A2445484bd2928eB46D2610DaaC1B42A66,2000000000000000000
0x7760848E31e1C8610bF55Fcd9345fEe8e10884b6,2000000000000000000
0x18842D30863C114E4C6986db4E42FD910D68E034,2000000000000000000
0x9E6bFf429763995B8F488b4Af651cc40cDb88b6d,2000000000000000000
0x34451e06B1E1d89D1Bd19C7F2c5296e3471dFb52,1992240307422936316
0xB12B77BBd3b169379FfDeBcAFd85306E2c66CE1b,1990000000000000000
0x7FeD3cfAd6C36374a9F8DF4fE9635F844A7076c6,1986854526624631263
0xdc3B2DCE95eBd1E7C18eAa37780D10d240146660,1944881868378697267
0x4d9938FA061493eD5e6EF842e03C58B973128129,1.9395277595896745e+18
0x68575571E75D2CfA4222e0F8E7053F056EB91d6C,1.9275838636934584e+18
0xAd8771aB5C02c5E7Bee612D67Aad5f938120E1d5,1.903989946299472e+18
0x8C38bBc1cF57a2e31e2c73aB3a863F88EAB885cb,1.8809671690796419e+18
0xaF297deC752c909092A117A932A8cA4AaaFF9795,1856126547739838240
0x7608Ae02B28232F564D9018783A56a98Fe5038B0,1854761249882371435
0xD21555d17B1daa67Ca767276B880A9f6F7195981,1.8474181943940324e+18
0xFE52D0d2E8ee6Ba5d5c98773A2Df1fa64ecCCCD1,1.8419876444118835e+18
0x636068b2a36d6eFeE42690c5Bb637Dd196a95e39,1836502042809849361
0x0873ADD2E55ea989013Ec7011aCC0684014390a0,1814216721591724924
0x4808978660F6565Ab4cE0f494C5018653851fe9F,1801463018938541257
0xa00B3D6b6A7200DF011BB62b2972cC46A0330ae3,1.7930362559102687e+18
0x131cDecD08BE9211f024A9Af77f0a29Ef914b551,1790029835223819520
0xF815a566E42b0D8ddD5D77f91409A7d9CeB10B92,1749051313414878431
0x115AE299787383ED692F4210048e86e409a7A69a,1721456303515120165
0x26018a999d029eeC2a255a9Ba8762E37FF081099,1717464823372675111
0xCaF6A42eC6e3574dE56C690bbBc42aa898058bf2,1.705797580239964e+18
0xb8a48b0b7326D422662F79F8eF07E417B1d32eEF,1.6961405079900237e+18
0xea94C9a3Bcc2bf5a3c08e3de1Ccc64c6B6049710,1669005972402273965
0xD6C3F1a3a2A454260db1d1dC4572F4dD232b9f5C,1.659524138507454e+18
0x33265d44443a9aec15cAce5A70420305789Cd11b,1596793436260275513
0x8Bd5716403199A28e247B13268eb157C4581Cac5,1589820789588198191
0x98d0B17BdFDC5E1eDa1926B8E24FECD7e5ebDe24,1575877671377029856
0x2Ea0d5b3F17b5bE53DbeDD71Fd37B300660bEA7E,1550398824227711364
0x12398851149137dc6cb8D4960A6d41961B0cF660,1528475788312105661
0x06BF4a95b25f38C30011DBF16A6D758669F74609,1.5267048225814582e+18
0x9389E143DfF86096766Cd9fF82198857745A8d7b,1.5128486564762665e+18
0x55FAE2e945cAB5eb19Bd1127580495a32e240C26,1500000000000000000
0x809E7b210f8C599cEAFc3CfF49F4863B2dA07c59,1477111378450747017
0x7b36c434223B00AC272cF1F40F1acbB15683d392,1468339199970609361
0xC5e1569772b2d425Ac9469d39F17341C01e1CF4c,1.4437428856244605e+18
0xcd4DCFC2c4DBeD2c24c70f3649E25b4638280d4e,1.433543046000174e+18
0xf2EfC7b78168abC6A5be99e5624c64f2499d91fC,1.424576228171537e+18
0xA46B4C138A40769A7828272C24132C1000Af2c4C,1423589125665897812
0x69e89fCBfD7dFcfBF6AeF0BAC0140f770D0927c2,1422107151099039915
0xe9aeE0AE983498caeb04DFDCe57d79079BAc8cC5,1419015257492827149
0xc7E68DCCA0aD54e8608C2F399B5A729666D8A536,1.4107835371167534e+18
0x1395f53B0472827c78964316a7f5595f302e10c9,1400705342296746018
0xD239fEbd25f7318ea099E1b4Eb2c2AC9e1a0F787,1.3963723856118062e+18
0x11f13a72FAb90aFB64d90b8ddE78F46f4dF272E3,1.386664496902221e+18
0x5be10f3434bC1aC6C0A34f86Da39Ea0095392f21,1.386664496902221e+18
0xf6B5FD8e2CAC43987DE603ce7942E09e2DC8A2C9,1.3790583974344602e+18
0x0e01536C59Ac4c883C12F80E3225029C8d69ce17,1376346251054521817
0x49B6296a0540d4f0379B3d3b3d501d9bA103C1e8,1326952160038918848
0x555Ddc2f055ec8fEB832098C4109b9E04a4af111,1.3142572296106404e+18
0x610c92c70Eb55dFeAFe8970513D13771Da79f2e0,1.3047234676846339e+18
0x18b5BE29483b436b991A974098DA1832332B21D7,1296035475487527802
0xbF9F79298D4A72A7d0410A70a786e45b7272965a,1289335847871700940
0x21b3c0662FF70674DcAe175631EFB11876D602B5,1.2714985282993277e+18
0xD924BDd6fA7fd3D0Eb1337853a814a4263dCbfe8,1266600000000000000
0x4968B9b71fC5238F75939299a70DC03ba7002377,1225534096816997202
